,indices,scores,path,label
111,137,0.6022308,../Dataset/Rotkreuz/Rotkreuz_2491.JPG,Rotkreuz
112,3,0.6026547,../Dataset/Horw/Horw_2352.JPG,Horw
113,188,0.60278714,../Dataset/Rotkreuz/Rotkreuz_2546.JPG,Rotkreuz
114,134,0.61007136,../Dataset/Rotkreuz/Rotkreuz_2488.JPG,Rotkreuz
115,147,0.6114755,../Dataset/Rotkreuz/Rotkreuz_2503.JPG,Rotkreuz
116,138,0.6123065,../Dataset/Rotkreuz/Rotkreuz_2492.JPG,Rotkreuz
117,132,0.6125446,../Dataset/Rotkreuz/Rotkreuz_2486.JPG,Rotkreuz
118,123,0.61471283,../Dataset/Rotkreuz/Rotkreuz_2475.JPG,Rotkreuz
119,151,0.61785156,../Dataset/Rotkreuz/Rotkreuz_2507.JPG,Rotkreuz
120,179,0.6181637,../Dataset/Rotkreuz/Rotkreuz_2536.JPG,Rotkreuz
121,184,0.6184896,../Dataset/Rotkreuz/Rotkreuz_2542.JPG,Rotkreuz
122,150,0.6218027,../Dataset/Rotkreuz/Rotkreuz_2506.JPG,Rotkreuz
123,168,0.6227261,../Dataset/Rotkreuz/Rotkreuz_2524.JPG,Rotkreuz
124,143,0.62503326,../Dataset/Rotkreuz/Rotkreuz_2499.JPG,Rotkreuz
125,191,0.6252454,../Dataset/Rotkreuz/Rotkreuz_2549.JPG,Rotkreuz
126,152,0.62528265,../Dataset/Rotkreuz/Rotkreuz_2508.JPG,Rotkreuz
127,157,0.628065,../Dataset/Rotkreuz/Rotkreuz_2513.JPG,Rotkreuz
128,103,0.6294559,../Dataset/Rotkreuz/Rotkreuz_2454.JPG,Rotkreuz
129,163,0.6297121,../Dataset/Rotkreuz/Rotkreuz_2519.JPG,Rotkreuz
130,145,0.63474685,../Dataset/Rotkreuz/Rotkreuz_2501.JPG,Rotkreuz
131,121,0.6347986,../Dataset/Rotkreuz/Rotkreuz_2473.JPG,Rotkreuz
132,130,0.6361773,../Dataset/Rotkreuz/Rotkreuz_2484.JPG,Rotkreuz
133,110,0.6426428,../Dataset/Rotkreuz/Rotkreuz_2461.JPG,Rotkreuz
134,100,0.6456671,../Dataset/Rotkreuz/Horw_2439.JPG,Rotkreuz
135,181,0.64703166,../Dataset/Rotkreuz/Rotkreuz_2538.JPG,Rotkreuz
136,149,0.6473874,../Dataset/Rotkreuz/Rotkreuz_2505.JPG,Rotkreuz
137,122,0.64775515,../Dataset/Rotkreuz/Rotkreuz_2474.JPG,Rotkreuz
138,169,0.6498369,../Dataset/Rotkreuz/Rotkreuz_2525.JPG,Rotkreuz
139,164,0.650507,../Dataset/Rotkreuz/Rotkreuz_2520.JPG,Rotkreuz
140,167,0.6508898,../Dataset/Rotkreuz/Rotkreuz_2523.JPG,Rotkreuz
141,144,0.65123147,../Dataset/Rotkreuz/Rotkreuz_2500.JPG,Rotkreuz
142,112,0.6514995,../Dataset/Rotkreuz/Rotkreuz_2464.JPG,Rotkreuz
143,189,0.65160924,../Dataset/Rotkreuz/Rotkreuz_2547.JPG,Rotkreuz
144,182,0.65165406,../Dataset/Rotkreuz/Rotkreuz_2539.JPG,Rotkreuz
145,160,0.65177363,../Dataset/Rotkreuz/Rotkreuz_2516.JPG,Rotkreuz
146,106,0.6552811,../Dataset/Rotkreuz/Rotkreuz_2457.JPG,Rotkreuz
147,133,0.6563819,../Dataset/Rotkreuz/Rotkreuz_2487.JPG,Rotkreuz
148,129,0.65863913,../Dataset/Rotkreuz/Rotkreuz_2481.JPG,Rotkreuz
149,101,0.6593707,../Dataset/Rotkreuz/Rotkreuz_2452.JPG,Rotkreuz
150,126,0.6595323,../Dataset/Rotkreuz/Rotkreuz_2478.JPG,Rotkreuz
151,187,0.66021377,../Dataset/Rotkreuz/Rotkreuz_2545.JPG,Rotkreuz
152,128,0.6628222,../Dataset/Rotkreuz/Rotkreuz_2480.JPG,Rotkreuz
153,118,0.6629594,../Dataset/Rotkreuz/Rotkreuz_2470.JPG,Rotkreuz
154,177,0.6638893,../Dataset/Rotkreuz/Rotkreuz_2534.JPG,Rotkreuz
155,178,0.6657653,../Dataset/Rotkreuz/Rotkreuz_2535.JPG,Rotkreuz
156,117,0.6671794,../Dataset/Rotkreuz/Rotkreuz_2469.JPG,Rotkreuz
157,139,0.6689789,../Dataset/Rotkreuz/Rotkreuz_2495.JPG,Rotkreuz
158,119,0.6719082,../Dataset/Rotkreuz/Rotkreuz_2471.JPG,Rotkreuz
159,158,0.67203474,../Dataset/Rotkreuz/Rotkreuz_2514.JPG,Rotkreuz
160,173,0.6725553,../Dataset/Rotkreuz/Rotkreuz_2529.JPG,Rotkreuz
161,114,0.67265093,../Dataset/Rotkreuz/Rotkreuz_2466.JPG,Rotkreuz
162,36,0.6738803,../Dataset/Horw/Horw_2385.JPG,Horw
163,166,0.6747368,../Dataset/Rotkreuz/Rotkreuz_2522.JPG,Rotkreuz
164,125,0.6763955,../Dataset/Rotkreuz/Rotkreuz_2477.JPG,Rotkreuz
165,131,0.6764043,../Dataset/Rotkreuz/Rotkreuz_2485.JPG,Rotkreuz
166,186,0.6769368,../Dataset/Rotkreuz/Rotkreuz_2544.JPG,Rotkreuz
167,185,0.67717147,../Dataset/Rotkreuz/Rotkreuz_2543.JPG,Rotkreuz
168,190,0.67730564,../Dataset/Rotkreuz/Rotkreuz_2548.JPG,Rotkreuz
169,115,0.6775002,../Dataset/Rotkreuz/Rotkreuz_2467.JPG,Rotkreuz
170,159,0.67898875,../Dataset/Rotkreuz/Rotkreuz_2515.JPG,Rotkreuz
171,148,0.6796563,../Dataset/Rotkreuz/Rotkreuz_2504.JPG,Rotkreuz
172,104,0.6801492,../Dataset/Rotkreuz/Rotkreuz_2455.JPG,Rotkreuz
173,127,0.68061155,../Dataset/Rotkreuz/Rotkreuz_2479.JPG,Rotkreuz
174,140,0.6815788,../Dataset/Rotkreuz/Rotkreuz_2496.JPG,Rotkreuz
175,156,0.68392354,../Dataset/Rotkreuz/Rotkreuz_2512.JPG,Rotkreuz
176,135,0.68499136,../Dataset/Rotkreuz/Rotkreuz_2489.JPG,Rotkreuz
177,108,0.6881916,../Dataset/Rotkreuz/Rotkreuz_2459.JPG,Rotkreuz
178,105,0.69096094,../Dataset/Rotkreuz/Rotkreuz_2456.JPG,Rotkreuz
179,165,0.69142,../Dataset/Rotkreuz/Rotkreuz_2521.JPG,Rotkreuz
180,162,0.69176716,../Dataset/Rotkreuz/Rotkreuz_2518.JPG,Rotkreuz
181,142,0.6950985,../Dataset/Rotkreuz/Rotkreuz_2498.JPG,Rotkreuz
182,161,0.6957007,../Dataset/Rotkreuz/Rotkreuz_2517.JPG,Rotkreuz
183,174,0.69600147,../Dataset/Rotkreuz/Rotkreuz_2530.JPG,Rotkreuz
184,170,0.6990347,../Dataset/Rotkreuz/Rotkreuz_2526.JPG,Rotkreuz
185,141,0.7047095,../Dataset/Rotkreuz/Rotkreuz_2497.JPG,Rotkreuz
186,146,0.70543516,../Dataset/Rotkreuz/Rotkreuz_2502.JPG,Rotkreuz
187,70,0.71005636,../Dataset/Horw/Horw_2422.JPG,Horw
188,107,0.7109507,../Dataset/Rotkreuz/Rotkreuz_2458.JPG,Rotkreuz
189,124,0.71154,../Dataset/Rotkreuz/Rotkreuz_2476.JPG,Rotkreuz
190,109,0.723852,../Dataset/Rotkreuz/Rotkreuz_2460.JPG,Rotkreuz
191,68,0.72925913,../Dataset/Horw/Horw_2419.JPG,Horw
192,102,0.7525517,../Dataset/Rotkreuz/Rotkreuz_2453.JPG,Rotkreuz
